%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
  0.11302  0.09045  0.32096  0.12846  0.00033  0.07629  0.27474  0.50458
 -0.04903 -0.10086  0.12816  0.04343 -0.33313 -0.64821 -0.60267 -0.11332
  0.42611  0.46683  0.46726  0.34755  0.23388 -0.05724 -0.23247 -0.17726
 -0.09889 -0.14900 -0.04206 -0.16979 -0.45687 -0.79953 -0.38009  0.72851
  0.14670 -0.12734  0.03781  0.14711 -0.03412 -0.11855  0.14016  0.38504
%FLAG CHARMM_CMAP_PARAMETER_21
%COMMENT TRP chi/phi
%FORMAT(8(F9.5))
  0.32633  0.34565  0.21951  0.27781  0.25704  0.28422  0.45014  0.69764
  0.52664  0.12647  0.21672  0.24975  0.23522  0.23512  0.25576  0.88698
  0.80848  0.46232  0.44861  0.35843  0.25497 -0.05806  0.08237  0.24869
  0.35619  0.46372  0.50503  0.72596  0.69560  0.75118  0.76416  0.38452
  0.07969 -0.14780  0.32401  0.68390  0.68134  0.68118  0.69013  0.80189
  0.05016 -0.20471 -0.01143  0.24530  0.21705 -0.01970  0.09158  0.25638
  0.18599  0.24036  0.50247  0.78628  0.78654  0.80582  0.69468  0.04913
 -0.40419 -0.54618  0.36938  0.79074  0.78446  0.78438  0.78604  0.66506
 -0.19935 -0.53328 -0.29341 -0.06978 -0.06943 -0.22022 -0.41286 -0.10364
 -0.10332 -0.17516  0.14871  0.20216  0.20034  0.20418  0.13755 -0.45594
 -0.85423 -0.63601  0.06889  0.20402  0.20026  0.20026  0.20039  0.19459
  0.19981  0.14486 -0.02955 -0.22799 -0.56750 -0.87674 -1.00000 -0.41202
 -0.15445 -0.27540 -0.03493 -0.01169 -0.01224 -0.01184 -0.05109 -0.52755
 -0.81768 -0.23139 -0.00708 -0.01138 -0.01224 -0.01224 -0.01223 -0.01011
  0.03253  0.13274 -0.16369 -0.20241 -0.59903 -1.00000 -0.87754  0.01776
 -0.31693 -0.40122 -0.04930  0.00441  0.00065  0.00175 -0.02729 -0.38923
 -0.75688 -0.47429 -0.09942 -0.00167  0.00063  0.00063  0.00063  0.00131
  0.02679  0.21248  0.31975  0.11761 -0.31153 -0.92847 -0.88609 -0.36286
 -0.90580 -0.71488 -0.08807 -0.00642 -0.02353 -0.01376 -0.33833 -1.00000
 -1.00000 -1.00000 -0.88191 -0.10419 -0.02392 -0.02393 -0.02391 -0.01939
  0.15732  1.00000  0.81139 -0.11981 -0.73699 -1.00000 -1.00000 -1.00000
 -0.80498 -0.51411  0.09356  0.10767  0.05010  0.00540 -0.67024 -1.00000
 -1.00000 -1.00000 -1.00000 -0.74638  0.03164  0.04694  0.04699  0.06327
  0.67785  1.00000  0.80315 -0.24676 -0.82052 -1.00000 -1.00000 -1.00000
  0.11116  0.36433  0.61234  0.14679  0.01684 -0.03093 -0.33002 -0.85439
 -1.00000 -1.00000 -1.00000 -1.00000 -0.11024  0.00775  0.00777  0.03155
  0.92304  1.00000  0.71321 -0.13833 -0.39140 -0.70363 -0.69566 -0.23112
  1.00000  1.00000  0.90277  0.11857  0.01173  0.13571  0.38858 -0.12976
 -0.59789 -1.00000 -1.00000 -1.00000 -0.10246  0.00279  0.00278  0.01493
  0.58938  1.00000  1.00000  0.40913  0.40235  0.33482  0.50878  1.00000
  1.00000  1.00000  0.73947  0.23899  0.20743  0.26642  0.62557  0.49401
  0.14685 -0.11235 -0.22017  0.06291  0.19371  0.20393  0.20393  0.20586
  0.33980  1.00000  1.00000  0.94386  1.00000  1.00000  1.00000  1.00000
  1.00000  0.69735  0.15001  0.05615  0.05249  0.05877  0.12981  0.29542
  0.32852  0.17107  0.04838  0.05188  0.05215  0.05211  0.05211  0.05240
  0.07850  0.13802 -0.02498  0.28080  0.98792  0.84593  0.83159  1.00000
 -0.24411  0.12031 -0.00002 -0.02131 -0.02171 -0.02104 -0.01002  0.02135
  0.03468  0.00175 -0.01875 -0.02162 -0.02171 -0.02171 -0.02169 -0.02064
  0.00611 -0.00484 -0.45629 -0.45886  0.10760  0.20555 -0.04881 -0.56099
 -0.06067  0.16524  0.02678 -0.00029 -0.00080 -0.00055  0.00439  0.01418
  0.00711  0.00041 -0.00073 -0.00080 -0.00080 -0.00080 -0.00026  0.02164
  0.19472  0.59403  0.62778  0.30331  0.12537  0.07491  0.00711 -0.26150
  0.15495  0.29198  0.07701  0.01740  0.01490  0.01491  0.01569  0.01772
  0.01602  0.01494  0.01489  0.01489  0.01489  0.01490  0.02309  0.22815
  0.54470  0.40634  0.31200  0.33257  0.21467 -0.39059 -0.22651  0.04456
  0.39639  0.78049  0.28459  0.03722  0.02641  0.02634  0.02636  0.02641
  0.02637  0.02634  0.02634  0.02634  0.02634  0.02642  0.06127  0.57762
  0.48204  0.12942  0.01140 -0.03108 -0.14896 -0.54841 -0.37886  0.00103
  0.40370  0.70047  0.47961  0.14252  0.12831  0.12822  0.12822  0.12822
  0.12822  0.12822  0.12822  0.12822  0.12822  0.12835  0.16900  0.62222
  0.46810  0.16120  0.04820 -0.00558 -0.07547 -0.23276 -0.16861  0.11683
  0.23362  0.29590  0.25044  0.17867  0.17649  0.17646  0.17646  0.17646
  0.17646  0.17646  0.17646  0.17646  0.17646  0.17651  0.18993  0.47677
  0.64631  0.37295  0.37597  0.53504  0.46879  0.24775  0.10172  0.15396
  0.26384  0.40471  0.25481  0.23748  0.23983  0.23982  0.23982  0.23982
  0.23982  0.23982  0.23982  0.23982  0.23982  0.23983  0.24146  0.34183
  0.76741  0.65669  0.84857  1.00000  0.93342  0.76993  0.34482  0.23268
  0.16904  0.37224  0.10725  0.05148  0.05039  0.05039  0.05039  0.05039
  0.05040  0.05039  0.05039  0.05039  0.05039  0.05039  0.05053  0.06482
  0.21834  0.38643  0.31595  0.35475  0.49482  0.50160  0.25378  0.07247
 -0.36618  0.06297  0.01668  0.00091  0.00041  0.00041  0.00042  0.00059
  0.00108  0.00098  0.00050  0.00041  0.00041  0.00041  0.00043  0.00257
  0.03754  0.11060 -0.02475  0.00525  0.13831  0.16102  0.06905 -0.56928
  0.30868  0.20510  0.07233  0.04819  0.04740  0.04740  0.04768  0.05168
  0.05748  0.04989  0.04707  0.04745  0.04740  0.04740  0.04760  0.05948
  0.16992  0.40063  0.36882  0.29548  0.38560  0.42087  0.51718  0.35973
  0.98274  0.92091  0.51353  0.25331  0.23217  0.23195  0.23531  0.26391
  0.23892  0.04257  0.14588  0.22916  0.23164  0.23164  0.23411  0.33611
  1.00000  1.00000  0.84561  0.54979  0.65510  0.75990  0.98602  0.90878
  0.60623  0.60714  0.45732  0.16525  0.08917  0.08978  0.13475  0.34547
  0.31134 -0.20743 -0.09395  0.07806  0.08163  0.08168  0.09586  0.59095
  1.00000  1.00000  0.73668  0.35324  0.34235  0.20622  0.32463  0.48080
%FLAG CHARMM_CMAP_PARAMETER_22
%COMMENT TRP chi/psi
%FORMAT(8(F9.5))
  0.43745  0.14754  0.31965  0.33439 -0.04650 -0.29910 -0.32680 -0.13847
  0.08466 -0.36879 -0.21411 -0.00596 -0.54690 -1.00000 -0.14817  0.90362
  0.54297  0.11512  0.17287  0.28476  0.18378  0.32680  0.42504  0.71045
  0.16016  0.11400  0.42261  0.31974  0.04553 -0.16483 -0.34097 -0.38348
 -0.20326 -0.54113 -0.57691 -0.27240 -0.18328 -0.59391  0.06746  0.83466
  0.71251  0.02367  0.07319  0.22805  0.28594  0.66443  0.40879  0.23033
 -0.07326 -0.48697 -0.24438 -0.39693  0.18010  0.29995 -0.06007 -0.32946
 -0.06209 -0.64184 -0.76502 -0.53655 -0.51227 -0.57904 -0.49398 -0.33548
 -0.26960 -0.32359  0.08526  0.35869  0.46397  0.74842  0.23809 -0.08317
 -0.05691 -0.35815 -0.31769 -0.24482  0.05485  0.29021  0.23270 -0.02560
  0.05210 -0.19078 -0.26982 -0.26568 -0.28555 -0.29118 -0.28420 -0.27053
 -0.20933 -0.05229  0.18541  0.32872  0.32379  0.40539  0.31486  0.09588
  0.11979  0.10180  0.09991  0.10834  0.10089 -0.13208 -0.62157 -0.82154
 -0.07469  0.06545  0.06853  0.06938  0.06917  0.06917  0.06953  0.07458
  0.11374  0.17387  0.22598  0.25782  0.21518  0.18789  0.17745  0.14864
  0.03106  0.03692  0.03587  0.05628  0.20572  0.13002 -0.20702 -0.20973
 -0.33914 -0.43171 -0.11152 -0.06831 -0.06705 -0.06615 -0.06214 -0.05005
  0.00098  0.17265  0.44356  0.53672  0.25165  0.02757 -0.02270  0.00197
  0.30717  0.45902  0.36299  0.40770  0.65540  0.37363 -0.07592 -0.40070
 -0.39701 -0.71269 -0.67943 -0.30093 -0.13183 -0.06504 -0.04200 -0.00185
  0.00142  0.61476  1.00000  0.69361 -0.12403 -0.41215 -0.28099 -0.14254
  0.55669  0.90345  0.69984  0.68587  1.00000  0.98750  0.11594 -0.42601
 -0.43319 -0.59648 -1.00000 -0.77067 -0.42665 -0.17797 -0.36616 -0.06595
  0.39568  1.00000  0.67505  0.16548 -0.22463 -0.34057 -0.10105  0.01226
  0.57448  0.55225  0.40761  0.60155  1.00000  1.00000  0.34596 -0.30569
 -0.43670 -0.60085 -0.65904 -0.54426 -0.90515 -0.71321 -1.00000 -0.94944
  0.73168  1.00000  0.08551 -0.29994 -0.30006 -0.29388 -0.00314  0.35793
  0.08462 -0.07535 -0.10752  0.13927  1.00000  1.00000  0.62841 -0.07497
 -0.34008 -0.56516 -0.30527 -0.32655 -0.60797 -0.53100 -0.99291 -0.80867
  0.53089  0.91155 -0.29952 -0.76433 -0.62887 -0.58442 -0.21002  0.19459
 -0.35111 -0.37792 -0.37998 -0.28990  0.43774  1.00000  0.75736  0.23446
  0.03404 -0.20148 -0.35423 -0.38722 -0.40478 -0.40138 -0.43105 -0.39439
  0.21692  0.87944 -0.37191 -0.96007 -0.73411 -0.87935 -0.51508 -0.27243
 -0.15349 -0.15614 -0.15591 -0.13692  0.07341  0.41962  0.23378  0.37819
  0.34092 -0.02964 -0.14535 -0.15589 -0.15606 -0.15619 -0.15600 -0.14462
  0.01031  0.40909 -0.22027 -0.44869 -0.02118 -0.15409 -0.14092 -0.13562
  0.01981  0.01974  0.02094  0.03214  0.07684  0.24400  0.23542  0.25838
  0.11369  0.02849  0.02036  0.01966  0.01963  0.01964  0.02000  0.02717
  0.08605  0.05117 -0.68901 -0.51584  0.02492  0.03784  0.02578  0.02184
 -0.16336 -0.15232 -0.11372 -0.00538  0.16245  0.45562  0.72500  0.41372
 -0.04490 -0.15888 -0.16510 -0.16523 -0.16520 -0.16423 -0.15573 -0.12954
  0.00017  0.14101 -0.19303 -0.23859 -0.14261 -0.16235 -0.16503 -0.16453
 -0.38785 -0.11509  0.12090 -0.14946 -0.15670  0.07862  0.50746  1.00000
  0.18475 -0.41170 -0.46779 -0.47383 -0.49844 -0.50621 -0.47670 -0.58164
 -0.62175 -0.38954  0.18150  0.48928 -0.19574 -0.43833 -0.46568 -0.44770
  0.52806  0.73200 -0.15851 -0.80480 -0.53329 -0.12451  0.42136  1.00000
  1.00000 -0.07585 -0.41160 -0.28354 -0.48552 -0.64050 -0.54995 -0.68368
 -0.80988 -0.43635  0.55800  1.00000  0.94886  0.10602 -0.02536  0.16475
  0.30493 -0.23738 -0.91074 -1.00000 -0.57933 -0.01155  0.63953  1.00000
  1.00000 -0.28967 -1.00000 -0.56688 -0.67127 -0.98294 -0.82466 -0.82106
 -0.84184 -0.29034  0.83362  1.00000  1.00000  0.60225  0.73151  0.89534
 -1.00000 -1.00000 -1.00000 -1.00000 -0.41090  0.31717  1.00000  1.00000
  0.45949 -0.80586 -1.00000 -1.00000 -1.00000 -1.00000 -0.99605 -0.83781
 -0.64031 -0.16522  0.58043  0.93814  0.30223  0.15860  0.55209  0.23886
 -1.00000 -1.00000 -1.00000 -0.59881  0.29983  0.97919  1.00000  0.97535
 -0.59712 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -0.76670 -0.11719
 -0.08270  0.06426  0.48647  0.58408 -0.37503 -0.57150 -0.47396 -0.44860
 -0.50797 -0.53337 -0.43101  0.03900  0.94269  0.95411  0.77319  0.47992
 -0.89654 -1.00000 -1.00000 -0.86433 -0.47446 -0.01005  0.19015  0.22003
  0.20291  0.27212  0.75345  0.69869  0.05751  0.01027 -0.63961 -0.52879
  0.12799  0.37704  0.14759 -0.50294 -0.00711 -0.02506 -0.44105  0.06848
  0.18592  0.00984  0.12233  0.09431  0.13405  0.22716  0.24084  0.25503
  0.21190 -0.00554  0.21549  0.14794 -0.09726 -0.00996 -0.29103 -0.55759
 -0.13364  0.28885  0.38796  0.29813  0.33054  0.09380 -0.04286  0.12719
  0.27043  0.12809  0.17054  0.23037  0.22996  0.24306  0.26292  0.25026
 -0.14278 -0.46415 -0.19370 -0.25170 -0.48778 -0.50702 -0.04451 -0.33537
 -0.15606  0.13716  0.38748  0.53264  0.06734 -0.16454 -0.18738 -0.01833
  0.03623 -0.52594 -0.27953  0.28941  0.21921  0.17223  0.42528  0.41875
  0.08299  0.21466  0.32238  0.22605 -0.15019 -0.36498 -0.14661 -0.03845
  0.48682  0.25651  0.32179  0.34866 -0.02670 -0.27584 -0.27225 -0.02261
  0.21972 -0.54102 -0.57694 -0.11753 -0.54647 -1.00000 -0.19915  0.49459
  0.25838  0.25999  0.38818  0.38687  0.04463 -0.17295 -0.00241  0.67103
%FLAG CHARMM_CMAP_PARAMETER_23
%COMMENT CYS chi/phi
%FORMAT(8(F9.5))
  0.40474  0.03755 -1.00000 -0.66410 -0.17111 -0.29405 -0.00569 -0.13316
  0.16203 -0.40161 -0.78506 -0.16667 -0.09922 -0.09920 -0.13909 -0.28486
 -0.11985 -0.29385 -0.19384  0.09860  0.05709 -0.16335  0.04223  0.40755
  0.52962  0.55227 -0.03697  0.01524 -0.11450 -0.57202 -0.04452 -0.25645
 -0.01509 -0.43339 -0.49579  0.16607  0.21410  0.21382  0.22073  0.25931
 -0.20448 -0.28178 -0.08544  0.26071  0.34652  0.28052  0.38406  0.51399
  0.91436  1.00000  0.73080  0.29921  0.15679 -0.03429  0.35301  0.29622
 -0.08444 -0.80658 -0.27100  0.27470  0.27398  0.27383  0.28029  0.35173
  0.19375  0.46164  0.70907  0.77700  0.59768  0.72636  0.81057  0.87751
  0.47749  0.62194  0.18868  0.02755  0.02044 -0.02026  0.02167  0.32739
 -0.56296 -1.00000 -0.20394  0.02266  0.02014  0.02013  0.02116  0.06582
  0.38106  0.92064  1.00000  0.60594  0.33003  0.57264  0.33325  0.31577
 -0.24080  0.08672  0.02300 -0.00211 -0.00206 -0.01303 -0.04989 -0.37168
 -1.00000 -1.00000 -0.12856 -0.00208 -0.00257 -0.00257 -0.00220  0.01345
  0.15258  0.28642 -0.14096 -0.13864  0.02555 -0.52817 -0.74358 -0.65003
  0.84140  0.63056  0.12296  0.04494  0.04322  0.04558 -0.08559 -0.78260
 -0.96018 -0.35301  0.02272  0.04385  0.04320  0.04320  0.04470  0.07630
  0.18562 -0.18034 -0.60716  0.00728  0.55387  0.28802 -0.03342  0.28224
  0.53067  0.98474  0.57192  0.02484 -0.00354  0.01977 -0.08821 -0.52057
 -0.80317 -0.68014 -0.16198 -0.01269 -0.00503 -0.00510 -0.00292  0.04445
  0.24783  0.28409  0.75416  0.65229  0.12367 -0.25737 -0.02445  0.23758
  0.28725  0.77361  0.79451  0.19132  0.08006  0.16734  0.09037 -0.91769
 -1.00000 -1.00000 -1.00000 -0.17164  0.06948  0.06876  0.06923  0.09000
  0.38835  1.00000  0.83319 -0.19918 -0.80599 -1.00000 -0.65854 -0.19387
  0.74405  0.98132  0.87254  0.39245  0.26025  0.41231  0.02948 -1.00000
 -1.00000 -1.00000 -1.00000 -0.27726  0.24748  0.24574  0.24576  0.25167
  0.45484  0.71800 -0.03882 -0.62399 -0.85461 -0.81623 -0.40749  0.14235
  1.00000  1.00000  1.00000  0.40545  0.31314  0.42912  0.57622 -0.36480
 -0.83714 -0.96470 -0.80624  0.17677  0.30856  0.30728  0.30730  0.30946
  0.34653  0.23301 -0.04876 -0.30400 -0.20042  0.12863  0.67841  1.00000
  1.00000  1.00000  0.89864  0.34568  0.32684  0.35065  0.60039  0.76493
  0.49756  0.36795  0.36406  0.33983  0.32648  0.32615  0.32615  0.32645
  0.32774  0.32572  0.35479  0.24452  0.53817  0.87947  1.00000  1.00000
  0.87470  0.50112  0.10821  0.05217  0.05109  0.05326  0.09527  0.23435
  0.29557  0.20186  0.07940  0.05242  0.05109  0.05107  0.05107  0.05107
  0.05165  0.01628 -0.40833 -0.30055  0.21808 -0.16885 -0.08072  0.47372
 -0.06021  0.02861  0.00768  0.00118  0.00100  0.00103  0.00196  0.00603
  0.01119  0.00705  0.00162  0.00100  0.00100  0.00100  0.00100  0.00113
  0.00364 -0.02587 -0.45562 -0.55746 -0.04617 -0.21913 -0.98093 -0.77751
 -0.49891 -0.11928  0.01428  0.00706  0.00647  0.00647  0.00647  0.00649
  0.00656  0.00650  0.00647  0.00647  0.00647  0.00647  0.00654  0.01145
  0.08135  0.20947 -0.19827 -0.37348 -0.32538 -0.65432 -0.79205 -0.58296
 -0.43863  0.30500  0.44922  0.39278  0.39029  0.39029  0.39029  0.39029
  0.39029  0.39029  0.39029  0.39029  0.39029  0.39029  0.38268  0.31020
  0.18725  0.17303 -0.24448 -0.91123 -0.88953 -0.78230 -0.50885 -0.49791
 -0.26725  0.11357  0.68511  0.57347  0.56166  0.56160  0.54078  0.36546
  0.35940  0.53190  0.54790  0.55616  0.48670  0.33819  0.37799 -0.35253
 -0.65827 -0.57537 -0.61137 -0.89589 -0.79756 -0.63383 -0.36737 -0.31466
 -0.47350  0.05698  0.49464 -0.05457 -0.08655 -0.08735 -0.18065 -0.87261
 -0.89836 -0.32225 -0.35245 -0.15791 -0.45389 -1.00000 -0.56413 -1.00000
 -0.97472 -0.91064 -0.95812 -0.98340 -0.76814 -0.67810 -0.59279 -0.65789
 -0.45692  0.44625  0.45462 -0.45069 -0.48236 -0.48377 -0.52899 -0.89261
 -0.91779 -0.81622 -1.00000 -0.61245 -0.69190 -1.00000 -0.68376 -0.79320
 -0.80844 -0.63059 -0.68523 -0.67423 -0.47599 -0.58176 -0.83598 -0.91339
 -0.07664  0.78530  0.18828 -0.23163 -0.24070 -0.24105 -0.24338 -0.26350
 -0.26786 -0.31202 -0.37378 -0.26958 -0.25362 -0.27948 -0.24774 -0.29373
 -0.11854  0.26568  0.18406  0.19443  0.15071 -0.22575 -0.65839 -0.67420
  0.26014  0.47757  0.12315  0.06855  0.06754  0.06753  0.06753  0.06753
  0.06754  0.06754  0.06753  0.06753  0.06753  0.06753  0.06782  0.06846
  0.16090  0.23720  0.13360  0.42452  0.29625  0.18070 -0.11125 -0.38510
  0.06582  0.09197  0.00863 -0.00197 -0.00221 -0.00221 -0.00221 -0.00212
 -0.00140 -0.00145 -0.00213 -0.00221 -0.00221 -0.00221 -0.00221 -0.00154
 -0.00611 -0.20105 -0.30532  0.01154  0.03869  0.01351 -0.25699 -0.39192
  0.33563  0.18713  0.02845  0.00858  0.00814  0.00814  0.00817  0.00919
  0.01609  0.01552  0.00894  0.00814  0.00814  0.00814  0.00827  0.00864
  0.00081 -0.24497 -0.24899  0.15088  0.15719  0.02397 -0.46235 -0.33268
  0.69994  0.36355  0.05227  0.06662  0.09081  0.09171  0.09889  0.13252
  0.18413  0.16371  0.10276  0.09075  0.09038  0.09039  0.09130  0.01434
 -0.08369  0.26184  0.73803  0.97370  0.23475 -0.14274  0.15836  0.59380
  0.43073 -0.09006 -0.87611 -0.44880 -0.11985 -0.10000  0.01474  0.25194
  0.35227  0.08051 -0.20450 -0.13851 -0.13152 -0.13148 -0.15126 -0.40414
 -0.07435  0.08574  0.25171  0.46310  0.04304 -0.27746  0.06504  0.54994
%FLAG CHARMM_CMAP_PARAMETER_24
%COMMENT CYS chi/psi
%FORMAT(8(F9.5))
  0.61930  0.49417  0.35327  0.14460  0.01593 -0.01550 -0.28190 -0.49711
 -0.32152 -0.23892 -0.38038 -0.83170 -1.00000 -0.97608 -0.38816 -0.72146
 -0.02932 -0.06385  0.11510  0.16998  0.14312  0.14130  0.31201  0.51686
  0.37042  0.44707  0.16094 -0.00624 -0.00847  0.05090 -0.22119 -0.52413
 -0.53897 -0.50737 -0.23959 -0.73080 -1.00000 -1.00000 -0.62773 -0.74260
 -0.04531  0.09916  0.09001  0.01274  0.10118  0.28982  0.53476  0.37693
  0.27305  0.17533  0.03947  0.26504  0.47803  0.34740  0.02908 -0.33164
 -0.86669 -1.00000 -1.00000 -0.52580 -0.98543 -1.00000 -0.77838 -0.90398
 -1.00000  0.03172  0.37818 -0.11964 -0.01687  0.64245  1.00000  0.62195
 -0.50898 -0.63142 -0.05239  0.10557  0.36830  0.59957  0.67776  0.48447
 -0.05809 -0.69849 -0.52346 -0.08963 -0.08814 -0.08151 -0.07566 -0.13884
 -0.23918  0.09908  0.19168 -0.27479 -0.27863  0.18680  0.37698  0.18422
 -0.47843 -0.42594  0.02444  0.08980  0.21095  0.29303  0.24804  0.19802
  0.15993  0.10151  0.10669  0.12894  0.11733  0.13876  0.14450  0.14462
  0.15325  0.18420 -0.16063 -0.70255 -0.15160  0.15612 -0.01946 -0.34577
  0.02095  0.15535 -0.13651 -0.22903  0.26667  0.31362 -0.00307  0.03904
  0.26978  0.19058  0.10955 -0.27083 -0.79193 -0.16739  0.15171  0.16304
  0.15812  0.18771  0.04908 -0.34407  0.04341  0.24694  0.01767 -0.24525
 -0.11231  0.08386 -0.06134 -0.28971  0.55776  1.00000  0.68940  0.43579
  0.45659  0.09242 -1.00000 -1.00000 -1.00000 -1.00000  0.02975  0.07950
 -0.02613  0.20061  0.34937 -0.06064 -0.03007  0.29356  0.09696 -0.03971
 -0.17401 -0.22346 -0.00994  0.03240  1.00000  1.00000  0.73940 -0.05581
 -0.49823 -0.66198 -1.00000 -1.00000 -1.00000 -1.00000  0.02623 -0.18219
 -0.19133  0.75571  0.33475  0.01985 -0.07517 -0.06374 -0.07207 -0.02919
  0.53986  0.73166  0.90633  0.76011  1.00000  1.00000  0.72701 -0.35233
 -0.81393 -0.72288 -0.73215 -0.65836 -0.53618  0.41699  0.24403  0.08828
  0.42229  1.00000  0.33098 -0.12732 -0.07492 -0.02495  0.21467  0.36523
  1.00000  1.00000  1.00000  0.60173  1.00000  1.00000  0.51456 -0.60107
 -0.91366 -0.48455  0.06765  0.72264  0.78157  0.79520  0.57203  0.64560
  1.00000  1.00000  0.89599  0.17554  0.24241  0.24513  0.73277  1.00000
  0.56272  0.34899  0.26402  0.16752  0.40768  0.88502  0.12272 -0.79877
 -0.76022  0.01127  0.09454  0.26217  0.27050  0.23331  0.22200  0.25171
  0.29646  1.00000  1.00000  0.74348  0.54142  0.34818  0.81480  0.94970
 -0.08667 -0.09452 -0.11656 -0.11532 -0.14453 -0.24924 -0.16425 -0.09077
  0.38571  0.28091 -0.07394 -0.09493 -0.09371 -0.09454 -0.09454 -0.09091
 -0.33319 -0.64408  0.39970  0.70595  0.17457 -0.11213 -0.00704 -0.05510
  0.04306  0.02406 -0.14144 -0.14757  0.05788  0.00573 -0.26999 -0.17043
  0.07223  0.05473  0.04358  0.04304  0.04304  0.04304  0.04306  0.04433
  0.01550 -0.05059  0.06247  0.09799  0.06155  0.03940  0.04390  0.04329
  0.02031  0.01283 -0.07680  0.06538  0.40099  0.56228 -0.22696 -0.89921
 -0.36329 -0.00195  0.01817  0.01815  0.01817  0.01843  0.02122  0.03813
  0.09568  0.16307  0.14891  0.05656  0.02250  0.01845  0.01820  0.01854
 -0.00241  0.37891  0.62698 -0.07399 -0.43084  0.26490  0.48112 -0.54629
 -0.65297 -0.23448 -0.18766 -0.18416 -0.18203 -0.16440 -0.11322 -0.11869
 -0.01921  0.14198  0.50559  0.07825 -0.25908 -0.27755 -0.18515 -0.13745
  1.00000  0.78055  0.19761 -0.71583 -0.68431  0.08430  0.93613  1.00000
  0.10586 -0.41005  0.06618  0.20547  0.22539  0.25858  0.31438  0.04308
 -0.24784 -0.07987  1.00000  0.94597 -0.23078 -0.37047  0.33469  0.67466
  0.32266 -0.19596 -0.42791 -0.76474 -0.46244  0.08530  0.65822  1.00000
  0.24471 -0.81455  0.09407  0.67418  0.55286  0.13878 -0.10896  0.16875
 -0.17724  0.01229  1.00000  1.00000  0.90433  0.09597  0.51812  0.35444
 -0.61095 -0.74490 -0.76207 -0.58759 -0.11522  0.16261  0.49413  1.00000
  0.23967 -1.00000 -0.48243  0.01765 -0.33429 -0.44768 -0.53441  0.10475
  0.10575  0.13113  0.57585  0.93296  0.91486 -0.29098 -0.05467 -0.43090
 -0.75686 -0.69512 -0.47684 -0.10548  0.47229  0.32662  0.13729  0.32302
 -0.32934 -1.00000 -1.00000 -0.59125 -0.76172 -0.45839 -0.33499 -0.07841
  0.36092  0.51179  0.38211  0.50320  0.43698 -0.14924  0.22762 -0.22088
  0.16013  0.04394  0.15247  0.10552  0.50718 -0.24758 -0.58887 -0.13198
 -0.15189 -0.70206 -0.55545 -0.12720 -0.13913 -0.11381 -0.10095 -0.05925
  0.11801  0.41818  0.48232  0.41472  0.32886  0.24330  0.16070  0.32347
 -0.45968 -0.56554  0.12291  0.05822 -0.18303 -0.18565 -0.02155  0.07553
  0.00488 -0.53383 -0.46359  0.19394  0.25740  0.25516  0.25703  0.26960
  0.33184  0.42209  0.45284  0.39134  0.31570  0.31049 -0.26256 -0.40582
 -0.65373 -0.34349 -0.20888 -0.34683  0.16469  0.36676  0.10752  0.22027
  0.08994 -0.14262 -0.17698  0.01649  0.03068  0.02747  0.04566  0.08741
  0.20008  0.49387  0.53880  0.20004 -0.00181 -0.03229 -0.27908 -0.86196
  0.29671  0.47379  0.22896 -0.27023  0.33975  0.12871 -0.30066 -0.27110
  0.23261  0.42980  0.05068 -0.04558 -0.14291 -0.18956 -0.19126  0.08833
  0.03704  0.05199  0.17214  0.30542 -0.00781 -0.36930 -0.12596  0.13986
  0.76362  0.53460  0.57683  0.37092  0.24968  0.00438 -0.38626 -0.51104
 -0.12186  0.15745 -0.17002 -0.39684 -0.72397 -0.53163 -0.48274 -0.30843
  0.01471 -0.11467  0.08409  0.28374  0.17437  0.06149  0.23279  0.70010
%FLAG CHARMM_CMAP_PARAMETER_25
%COMMENT SER chi/phi
%FORMAT(8(F9.5))
  0.58465  0.62960  0.37234  0.26187  0.50743  0.60792  0.82912  0.54824
  0.45601  0.45021  0.38662  0.44681  0.50466  0.53631  0.48841  0.92163
  1.00000  0.73214  0.36639  0.09495  0.02629 -0.06393  0.08084  0.43426
  0.91766  0.95060  0.83555  0.55661  0.59390  0.70793  0.97315  0.54209
  0.28562  0.22208  0.13715  0.40015  0.55038  0.61441  0.61887  1.00000
  1.00000  0.98623  0.58330  0.42011  0.41989  0.31563  0.44683  0.81001
  1.00000  1.00000  0.62192  0.31389  0.23794  0.37887  0.80665  0.70142
  0.39016  0.12794 -0.03564  0.29171  0.38569  0.39245  0.33992  0.56034
  1.00000  1.00000  0.89250  0.75450  0.81855  0.72135  0.78483  1.00000
  0.20654  0.29271  0.07619 -0.14772 -0.18198  0.04865  0.22008  0.29163
  0.18050  0.12557  0.05966  0.10390  0.11391  0.10989  0.08567  0.14147
  0.52233  0.98221  0.77411  0.28857  0.34513  0.37481  0.43197  0.42945
 -0.48310 -0.18559 -0.02787 -0.08414 -0.08201 -0.00478  0.02540  0.07202
  0.12741  0.09983  0.01732  0.00065  0.00003 -0.00046 -0.00255  0.01493
  0.14959  0.31286  0.15503 -0.19304 -0.20641 -0.30377 -0.33497 -0.24496
 -0.01830 -0.06389  0.00082  0.00798  0.01109  0.02000  0.03308  0.07372
